
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y9Y -------

sigma : ;0.2; volModel : ;0.017511; volQuote : ;0.3231
sigma : ;0.2; volModel : ;0.017511; volQuote : ;0.3231
sigma : ;0.20002; volModel : ;0.0175127; volQuote : ;0.3231
sigma : ;0.4; volModel : ;0.0349883; volQuote : ;0.3231
sigma : ;0.40004; volModel : ;0.0349918; volQuote : ;0.3231
sigma : ;0.8; volModel : ;0.0697078; volQuote : ;0.3231
sigma : ;0.80008; volModel : ;0.0697147; volQuote : ;0.3231
sigma : ;1.6; volModel : ;0.137288; volQuote : ;0.3231
sigma : ;1.60016; volModel : ;0.137301; volQuote : ;0.3231
sigma : ;3.2; volModel : ;0.258257; volQuote : ;0.3231
sigma : ;3.20032; volModel : ;0.258279; volQuote : ;0.3231
sigma : ;4.15974; volModel : ;0.317448; volQuote : ;0.3231
sigma : ;4.16015; volModel : ;0.317471; volQuote : ;0.3231
sigma : ;4.26162; volModel : ;0.32303; volQuote : ;0.3231
sigma : ;4.26205; volModel : ;0.323053; volQuote : ;0.3231
sigma : ;4.26291; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;4.26334; volModel : ;0.323123; volQuote : ;0.3231
sigma : ;4.26291; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;4.26334; volModel : ;0.323123; volQuote : ;0.3231
sigma : ;4.26291; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;4.26291; volModel : ;0.3231; volQuote : ;0.3231
 Criteria : ;StationaryFunctionValue
 Root : ;[ 4.26291 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;25.3435; skewQuote : ;-2.1
m : ;0.4; skewModel : ;25.3435; skewQuote : ;-2.1
m : ;0.40004; skewModel : ;25.3462; skewQuote : ;-2.1
m : ;0.2; skewModel : ;10.2366; skewQuote : ;-2.1
m : ;0.20002; skewModel : ;10.2383; skewQuote : ;-2.1
m : ;0.0526385; skewModel : ;-2.62144; skewQuote : ;-2.1
m : ;0.0526437; skewModel : ;-2.62097; skewQuote : ;-2.1
