---------------------------------------------;;;;;;
------------- Cheyette DD Model ------------;;;;;;
  SIGMA piecewise constant ;;;;;;
       for x in [0, 10], y = 0.05;;;;;;
       for x in [10, 20[, y = 0.065;;;;;;
       for x in [20, 30], y = 0.075;;;;;;
  M piecewise constant ;;;;;;
       for x in [0, 10], y = 0;;;;;;
       for x in [10, 20[, y = 0;;;;;;
       for x in [20, 30], y = 0;;;;;;
  k constant ;;;;;;
       k = 0.3;;;;;;
---------------------------------------------;;;;;;
;;;;;;
shift 1 : r(t) / r(0);;;;;;
courbe des taux ZC spot (yield);;;;;;
listeMatu   ;   tauxZC;;;;;
0;0.80%;;;;;
1;0.85%;;;;;
2;0.90%;;;;;
3;0.92%;;;;;
4;0.95%;;;;;
5;1.00%;;;;;
10;1.50%;;;;;
15;2.00%;;;;;
20;2.50%;;;;;
25;2.30%;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
approximation price ATM;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.03%;0.03%;0.04%;0.04%;0.04%
3Y ;0.02%;0.04%;0.04%;0.05%;0.06%;0.06%
4Y ;0.02%;0.04%;0.04%;0.05%;0.06%;0.06%
5Y ;0.02%;0.04%;0.04%;0.05%;0.06%;0.06%
10Y ;0.02%;0.03%;0.04%;0.04%;0.05%;0.05%
12Y ;0.02%;0.04%;0.05%;0.05%;0.06%;0.06%
;;;;;;
;;;;;;
MC price - nbSimu ;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.04%;0.05%;0.06%;0.11%;0.13%
3Y ;0.02%;0.05%;0.06%;0.07%;0.11%;0.13%
4Y ;0.02%;0.05%;0.06%;0.07%;0.12%;0.13%
5Y ;0.02%;0.05%;0.06%;0.07%;0.12%;0.13%
10Y ;0.02%;0.05%;0.06%;0.07%;0.11%;0.14%
12Y ;0.03%;0.06%;0.07%;0.08%;0.14%;0.18%
;;;;;;
;;;;;;
Erreur relative;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;6.92%;31.31%;39.25%;45.19%;62.42%;66.46%
3Y ;4.07%;20.90%;27.40%;33.47%;51.61%;56.86%
4Y ;3.74%;20.19%;26.17%;31.28%;50.47%;55.65%
5Y ;4.03%;19.18%;25.60%;30.87%;50.15%;55.48%
10Y ;18.04%;32.35%;37.68%;40.89%;54.10%;61.90%
12Y ;33.84%;34.17%;35.35%;37.31%;58.24%;64.95%
;;;;;;
;;;;;;
Erreur absolue : MCprice - approx;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
